"",,,,
"",,,,
"",,,,
Madhya Pradesh,29.10,0.00 29.10,0.00,0.52,0.52,7.80,11.11,18.91,50.92,0.00,50.92,442.57,1.04,443.61,444.00,0.00,444.00,0.00,0.00,,0.00
Andhra Pradesh,39.97,0.00 39.97,0.00,4.81,4.81,6.50,66.54,73.03,4.72,0.00,4.72,268.37,0.00,268.37,3401.00,0.00,3401.00,0.00,8.00,,8.00
Karnataka,0.00,0.00 0.00,0.00,15.90,15.90,0.30,80.50,80.80,8.12,5.90,14.02,349.47,0.70,350.17,342.00,0.00,342.00,0.00,0.00,,0.00
West Bengal,0.36,0.00 0.36,0.47,0.00,0.47,0.35,0.00,0.35,0.15,0.00,0.00,0.03,0.00,0.03,126.00,0.00,126.00,0.00,2.00,,2.00
Odisha,11.63,0.00 11.63,0.00,3.55,3.55,1.99,23.61,25.60,25.45,0.00,25.45,160.66,0.00,160.66,206.00,0.00,206.00,0.00,0.00,,0.00
Telangana,595.16,0.00 595.16,0.00,34.27,34.27,263.49,244.12,507.61,777.03,0.00,777.03,4180.32,0.00,4180.32,0.00,0.00,0.00,0.00,0.00,,0.00
Tamil Nadu,0.00,0.00 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.25,28.18,0.00,28.18,0.00,0.00,0.00,0.00,0.00,,0.00
Total,844.52,0.00 844.52,0.47,125.16,125.63,390.18,680.62,1070.79,1070.41,9.50,1079.91,10514.60,7.84,10522.44,9190.00,0.00,9190.00,0.00,15.00,,15.00
"",,2016-17 MSP,,,2016-17 (Commercial)
State,JCI,Co-Operative Total,,JCI,Total
"",,(in lakh bales of 180 kgs.),,,(in lakh bales of 180 kgs.)
(1),(2),(3),(4),(5),(6) (7)
West Bengal,0.261,0.000,0.261,,0.709 0.709
Bihar,0.066,0.000,0.066,,0.160 0.160
Assam,0.009,0.000,0.009,,0.815 0.815
Meghalaya,0.000,0.000,0.000,,0.000 0.000
Odisha,0.000,0.000,0.000,,0.002 0.002
A.P,0.207,0.025,0.231,,0.000 0.000
Tripura,0.007,0.000,0.007,,0.000 0.000
Total,0.550,0.025,0.574,,1.687 1.687
State,,2017-18 MSP,,,2017-18 (Commercial)
West Bengal,1.622,0.372,1.994,,0.000 0.000
Bihar,0.382,0.000,0.382,,0.000 0.000
Assam,0.964,0.000,0.964,,0.000 0.000
Meghalaya,0.000,0.000,0.000,,0.000 0.000
Odisha,0.050,0.000,0.050,,0.000 0.000
A.P,0.000,0.000,0.000,,0.000 0.000
Tripura,0.000,0.000,0.000,,0.000 0.000
Total,3.018,0.372,3.390,,0.000 0.000
State,,2018-19 MSP,,,2018-19 (Commercial)
West Bengal,0.667,0.030,0.697,,0.000 0.000
Bihar,0.023,,0.023,,0.000 0.000
Assam,0.003,,0.003,,0.000 0.000
Meghalaya,0.000,,0.000,,0.000 0.000
Odisha,0.004,,0.004,,0.000 0.000
A.P,0.000,,0.000,,0.000 0.000
Tripura,0.000,,0.000,,0.000 0.000
Total,0.697,0.030,0.727,,0.000 0.000
State,,2019-20 MSP,,,2019-20 (Commercial)
West Bengal,0.708,0.011,0.719,,0.144 0.144
Bihar,0.034,,0.034,,0.000 0.000
Assam,0.067,,0.067,,0.026 0.026
Meghalaya,0.000,,0.000,,0.000 0.000
Odisha,0.003,,0.003,,0.000 0.000
A.P,0.000,,0.000,,0.000 0.000
Tripura,0.000,,0.000,,0.000 0.000
Total,0.812,0.011,0.823,,0.170 0.170
State,,2020-21 MSP,,,2020-21 (Commercial)
West Bengal,0.036,0.000,0.036,,0.765 0.765
Bihar,0.002,,0.002,,0.059 0.059
Assam,0.000,,0.000,,0.030 0.030
Meghalaya,0.000,,0.000,,0.000 0.000
Odisha,0.002,,0.002,,0.003 0.003
A.P,0.000,,0.000,,0.000 0.000
Tripura,0.000,,0.000,,0.000 0.000
Total,0.040,0.000,0.0400,,0.857 0.857
State,,2021-22 MSP,,,2021-22
West Bengal,0.011,0.000,0.0110,,0.011 0.011
Bihar,0.0020,0.000,0.0020,,0.0450 0.0450
Assam,0.0000,0.000,0.0000,,0.0140 0.0140
Meghalaya,0.000,0.000,0.0000,,0.000 0.000
Odisha,0.000,0.000,0.0000,,0.000 0.000
A.P,0.000,0.000,0.0000,,0.000 0.000
Tripura,0.000,0.000,0.0000,,0.000 0.000
Total,0.0130,0.000,0.0130,,0.0700 0.0700
State,,2022-23 MSP  (As on 30.10.2022),,2022-23 (Commercial as on 30.10.22),
West Bengal,0.059,0.000,0.0590,,0.448 0.448
Bihar,0.0680,0.000,0.0680,,0.0570 0.0570
Assam,0.0010,0.000,0.0010,,0.2540 0.2540
Meghalaya,0.000,0.000,0.0000,,0.000 0.000
Odisha,0.000,0.000,0.0000,,0.000 0.000
A.P,0.000,0.000,0.0000,,0.000 0.000
Tripura,0.000,0.000,0.0000,,0.000 0.000
Total,0.1280,0.000,0.1280,,0.7590 0.7590
Year,Rice,Wheat,Other,Cereals,Pulses,Food
"",,,Cereals,,,Grains
(1),(2),(3),(4),(5),(6),(7)
1951,58.0,24.0,40.0,122.0,22.1,144.1
1956,68.7,22.5,40.7,131.9,25.7,157.6
1961,73.4,28.9,43.6,145.9,25.2,171.1
1966,59.1,34.8,37.5,131.4,17.6,149.0
1971,70.3,37.8,44.3,152.4,18.7,171.1
1976,68.5,29.1,39.2,136.8,18.5,155.3
1981,72.2,47.3,32.8,152.3,13.7,166.0
1985,68.9,50.6,32.1,151.6,13.9,165.5
1990,77.4,48.4,31.7,157.5,15.0,172.5
1991,80.9,60.0,29.2,171.0,15.2,186.2
1992,79.2,57.9,21.5,158.6,12.5,171.1
1993,73.4,51.2,31.6,156.2,13.2,169.4
1994,75.7,58.2,24.5,158.4,13.6,172.0
1995,80.3,63.0,23.7,167.0,13.8,180.8
1996,74.6,64.3,22.6,161.5,12.0,173.5
1997,78.1,65.4,26.6,170.1,13.5,183.6
1998,73.1,55.3,22.8,151.2,12.0,163.2
1999,74.2,59.2,23.1,156.7,13.3,170.0
2000,74.3,58.4,21.5,154.3,11.6,165.9
2001,69.5,49.6,20.5,141.0,10.9,151.9
2002,83.5,60.8,23.1,167.4,12.9,180.4
2003,66.2,65.8,17.1,149.1,10.6,159.7
2004,71.3,59.2,25.3,155.8,13.1,168.9
2005,64.7,56.3,21.7,142.7,11.5,154.2
2006,72.3,56.3,22.1,150.7,11.8,162.5
2007,70.8,57.6,20.3,148.7,12.9,161.6
2008,64.0,53.0,19.7,143.9,15.3,159.2
2009,68.8,56.5,23.3,148.6,13.5,162.1
2010,66.4,61.4,18.8,146.6,12.9,159.5
2011,66.3,59.7,23.9,.149.9,15.7,170.9
2012,69.4,57.8,21.9,149.1,15.2,169.3
2013,72.1,66.8,19.2,158.1,15.8,179.5
2014,72.3,66.8,22.6,161.6,16.9,178.6
2015,67.9,61.3,28.4,153.8,16.0,169.8
2016,67.2,72.9,26.1,162.0,15.7,177.7
2017,66.8,66.7,29.4,158.4,20.0,178.4
2018,69.2,61.5,30.6,161.3,18.7,180.1
2019,68.0,65.0,27.4,160.5,15.5,176.0
2020,72.0,64.2,30.9,167.2,16.0,183.1
2021,73.3,67.0,30.2,170.5,16.3,186.8
2022(P),69.6,68.8,29.8,168.2,19.6,187.8
Year,Edible,Vanaspatib,Sugarc,Clothd (metres),,Tea,Coffeef
"",Oila,(kg.),(Nov-Oct),Cottone Man-made,Total,(gm),(gm)
"",(kg.),,(kg.),,,,
(1),(2),(3),(4),(5) (6),(7),(8),(9)
1960-61,3.2,0.8,4.8,13.8 1.2,15.0,296,80.0
1970-71,3.5,1.0,7.4,13.6 2.0,15.6,401,65.0
1971-72,3.0,1.1,6.8,12.4 2.2,14.6,426,65.0
1972-73,2.4,1.0,6.2,13.2 2.0,15.2,458,69.0
1973-74,3.4,0.8,6.1,12.0 1.9,13.9,492,64.0
1974-75,3.3,0.6,5.8,12.9 1.7,14.6,471,62.0
1975-76,3.5,0.8,6.1,12.6 2.0,14.6,446,62.0
1976-77,3.2,0.9,6.0,11.4 2.4,13.8,450,71.0
1977-78,3.8,0.9,7.2,9.5 4.0,13.5,516,73.0
1978-79,3.8,1.0,9.6,10.2 4.8,15.0,599,77.0
1979-80,3.7,1.0,7.8,10.1 4.6,14.7,521,73.0
1980-81,3.8,1.2,7.3,12.9 4.4,17.3,511,79.0
1981-82,5.1,1.3,8.2,12.2 4.9,17.1,466,79.0
1982-83,4.5,1.3,9.0,11.8 4.3,16.1,525,82.0
1983-84,5.8,1.2,10.5,12.6 4.7,17.3,519,78.0
1984-85,5.5,1.3,10.7,12.6 4.6,17.2,576,72.0
1985-86,5.0,1.3,11.1,15.4 6.1,21.5,589,71.0
1986-87,5.0,1.2,11.4,15.2 6.6,21.8,545,76.0
1987-88,5.8,1.2,11.7,14.0 7.0,21.0,592,72.0
1988-89,5.3,1.2,12.1,15.0 8.0,23.0,612,79.0
1989-90,5.3,1.1,12.3,14.6 8.1,22.7,571,65.0
1990-91,5.5,1.0,12.7,15.1 9.0,24.1,612,59.0
1991-92,5.4,1.0,13.0,13.7 9.2,22.9,655,64.0
1992-93,5.8,1.0,13.7,15.6 8.9,24.5,649,60.0
1993-94,6.1,1.0,12.5,15.9 10.3,26.2,667,56.0
1994-95,6.3,1.0,13.2,15.2 10.8,26.0,664,55.0
1995-96,7.0,1.0,14.1,16.3 11.7,28.0,646,55.0
1996-97,8.0,1.0,14.6,16.2 13.1,29.3,657,58.0
1997-98,6.2,1.0,14.5,15.9 15.0,30.9,635,58.0
1998-99,8.5,1.3,14.9,13.1 15.1,28.2,684,65.0
1999-00,9.0,1.4,15.6,14.2 16.4,30.6,642,55.0
2000-01,8.2,1.3,15.8,14.2 16.5,30.7,631,58.0
2001-02,8.8,1.4,16.0,14.8 17.2,32.0,650,67.0
2002-03,7.2,1.4,16.3,14.4 17.0,31.4,623,67.0
2003-04,9.9,1.2,16.1,13.4 17.6,31.0,662,70.0
2004-05,10.2,1.1,15.5,14.1 19.4,33.5,663,72.0
2005-06,10.6,1.1,16.3,16.4 19.7,36.1,687,75.0
2006-07,11.1,1.2,16.8,18.0 21.6,39.6,687,77.0
2007-08,11.4,1.2,17.8,19.0 22.8,41.9,701,80.0
2008-09,12.7,1.3,18.8,17.9 21.1,39.0,704,82.0
2009-10,13.3,1.1,17.9,19.7 23.4,43.1,709,86.0
2010-11,13.6,1.0,17.0,21.4 22.6,44.0,715,90.0
2011-12,13.8,1.0,18.7,19.8 20.7,40.5,728,95.0
2012-13,15.8,0.7,18.7,19.9 18.6,38.5,779,97.0
2013-14,16.8,0.8,19.5,19.9 16.4,36.2,744.0,100.0
2014-15,18.3,0.8,20.3,23.6 17.0,40.6,752.0,100.0
2015-16,17.7,0.8,19.4,24.6 15.9,40.5,758.0,100.0
2016-17,18.2,0.7,18.9,25.8 15.8,41.6,767.0,100.0
2017-18,19.5,0.7,19.5,26.8 17.9,44.6,830.0,100.0
2018-19,18.1,0.6,19.5,28.5 18.8,47.2,840.0,100.0
2019-20,19.2,0.6,18.8,26.8 24.5,51.3,850.0,100.0
2020-21,19.7,0.5,19.5,23.9(P) 19.3(P),43.2(P),863,100.0
2021-22,21.5(P),0.4(P),19.9(P),25.8(P) 22.3(P),48.1(P),872,100.0
"",Rural,Urban,
Item group,Share in total consumer expenditure,Share in total consumer expenditure,
"",1993-94 1999-00* 2004-05 2009-10 2011-12,1993-94 1999-00* 2004-05 2009-10,2011-12
(1),(2) (3) (4) (5) (6),(7) (8) (9) (10),(11)
Cereal,24.2 22.2 18.0 15.6 12.0,14.0 12.4 10.1 9.1,7.3
Gram,0.2 0.1 0.1 0.2 0.2,0.2 0.1 0.1 0.1,0.1
Cereal substitutes,0.1 0.1 0.1 0.1 0.1,0.1 0.0 0.0 0.0,0.1
Pulses & products,3.8 3.8 3.1 3.7 3.1,3.0 2.8 2.1 2.7,2.1
Milk & products,9.5 8.8 8.5 8.6 9.1,9.8 8.7 7.9 7.8,7.8
Edible oil,4.4 3.7 4.6 3.7 3.8,4.4 3.1 3.5 2.6,2.7
Egg fish & meat,3.3 3.3 3.3 3.5 3.6,3.4 3.1 2.7 2.7,2.8
Vegetables,6.0 6.2 6.1 6.2 4.8,5.5 5.1 4.5 4.3,3.4
Fruits & nuts,1.7 1.7 1.9 1.6 1.9,2.7 2.4 2.2 2.1,2.3
Sugar,3.1 2.4 2.4 2.4 1.8,2.4 1.6 1.5 1.5,1.2
Salt & spices,2.7 3.0 2.5 2.4 2.4,2.0 2.2 1.7 1.5,1.7
"Beverages, etc.",4.2 4.2 4.5 5.6 5.8,7.2 6.4 6.2 6.3,7.1
Food total,63.2 59.4 55.0 53.6 48.6,54.7 48.1 42.5 40.7,38.5
"Pan, tobacco, intox.",3.2 2.9 2.7 2.2 2.4,2.3 1.9 1.6 1.2,1.4
Fuel & light,7.4 7.5 10.2 9.5 9.2,6.6 7.8 9.9 8.0,7.6
Clothing & bedding,5.4 6.9 4.5 4.9 6.3,4.7 6.1 4.0 4.7,5.3
Footwear,0.9 1.1 0.8 1.0 1.3,0.9 1.2 0.7 0.9,1.2
Misc. & services,17.3 19.6 23.4 24.0 26.1,27.5 31.3 37.2 37.8,39.7
Durable goods,2.7 2.6 3.4 4.8 6.1,3.3 3.6 4.1 6.7,6.3
Non-food total,36.8 40.6 45.0 46.4 51.4,45.3 51.9 57.5 59.3,61.5
Total expenditure,100.0 100.0 100.0 100.0 100.0,100.0 100.0 100.0 100.0,100.0
Commodities,Year,Qty. consumed in a month,Qty. consumed per Annum
"",,Rural Urban,Rural Urban
(1),(2),(3) (4),(5) (6)
Rice &,1993-94,6.79 5.13,82.61 62.42
its Products,1999-00,6.59 5.10,80.18 62.05
(Kg),2004-05,6.38 4.71,77.62 57.31
"",2009-10,6.14 4.66,74.70 56.64
"",2011-12,6.13 4.66,74.62 56.73
Wheat Atta &,1993-94,4.32 4.44,52.56 54.02
its Products,1999-00,4.45 4.45,54.14 54.14
(Kg),2004-05,4.19 4.36,50.98 53.05
"",2009-10,4.36 4.34,53.03 52.82
"",2011-12,4.43 4.32,53.85 52.57
Other cereals,1993-94,2.29 1.03,27.86 12.53
(Kg),1999-00,1.68 0.87,20.44 10.59
"",2004-05,1.55 0.87,18.86 10.59
"",2009-10,0.85 0.38,10.34 4.60
"",2011-12,0.66 0.30,8.03 3.65
All cereals,1993-94,13.40 10.60,163.03 128.97
(Kg),1999-00,12.72 10.42,154.76 126.78
"",2004-05,12.12 9.94,147.46 120.94
"",2009-10,11.35 9.37,138.08 114.05
"",2011-12,11.22 9.28,136.51 112.91
All pulses &,1993-94,0.76 0.86,9.25 10.46
pulse products,1999-00,0.84 1.00,10.22 12.17
(Kg),2004-05,0.71 0.82,8.64 9.98
"",2009-10,0.65 0.79,7.92 9.60
"",2011-12,0.78 0.90,9.53 10.96
All edible oil,1993-94,0.37 0.56,4.50 6.81
(Kg),1999-00,0.50 0.72,6.08 8.76
"",2004-05,0.48 0.66,5.84 8.03
"",2009-10,0.64 0.82,7.74 9.95
"",2011-12,0.67 0.85,8.20 10.38
Banana,1993-94,2.20 4.48,26.77 54.51
(No.),1999-00,2.48 5.00,30.17 60.83
"",2004-05,2.37 4.14,28.84 50.37
"",2009-10,3.86 6.65,46.96 80.91
"",2011-12,4.18 6.69,50.86 81.40
Coconut,1993-94,0.32 0.46,3.89 5.60
(No.),1999-00,0.37 0.51,4.50 6.21
"",2004-05,0.35 0.47,4.26 5.72
"",2009-10,0.46 0.63,5.55 7.64
"",2011-12,0.49 0.61,5.96 7.42
Mango,1993-94,0.06 0.12,0.73 1.46
(kg),1999-00,0.10 0.16,1.22 1.95
"",2004-05,0.09 0.11,1.10 1.34
"",2009-10,0.11 0.16,1.31 1.92
"",2011-12,0.16 0.20,1.95 2.43
Commodities,Year,Qty. consumed in a month,Qty. consumed per Annum
"",,Rural Urban,Rural Urban
(1),(2),(3) (4),(5) (6)
Apple,1993-94,0.03 0.11,0.37 1.34
(kg),1999-00,- 0.08,0.00 0.97
"",2004-05,0.03 0.12,0.37 1.40
"",2009-10,0.05 0.16,0.55 1.92
"",2011-12,0.06 0.19,0.71 2.32
Groundnut,1993-94,0.03 0.04,0.37 0.49
(kg),1999-00,0.05 0.06,0.61 0.73
"",2004-05,0.05 0.08,0.61 0.97
"",2009-10,0.05 0.07,0.61 0.82
"",2011-12,0.06 0.09,0.77 1.06
Vegetables*,1993-94,2.71 2.91,32.97 35.41
(Kg),1999-00,3.30 3.49,40.15 42.46
"",2004-05,2.92 3.17,35.53 38.57
"",2009-10,4.04 4.12,49.14 50.11
"",2011-12,4.33 4.32,52.71 52.61
Milk : liquid,1993-94,3.94 4.89,47.94 59.50
(litre),1999-00,3.79 5.10,46.11 62.05
"",2004-05,3.87 5.11,47.09 62.17
"",2009-10,4.12 5.36,50.09 65.19
"",2011-12,4.33 5.42,52.72 65.97
Eggs (No.),1993-94,0.64 1.48,7.79 18.01
"",1999-00,1.09 2.06,13.26 25.06
"",2004-05,1.01 1.72,12.29 20.93
"",2009-10,1.73 2.67,21.08 32.53
"",2011-12,1.94 3.18,23.60 38.69
Fish (kg),1993-94,0.18 0.20,2.19 2.43
"",1999-00,0.21 0.22,2.56 2.68
"",2004-05,0.20 0.21,2.45 2.51
"",2009-10,0.27 0.24,3.27 2.90
"",2011-12,0.27 0.25,3.24 3.07
Goat meat/,1993-94,0.06 0.11,0.73 1.34
mutton (kg),1999-00,0.07 0.10,0.85 1.22
"",2004-05,0.05 0.07,0.57 0.85
"",2009-10,0.05 0.09,0.57 1.11
"",2011-12,0.05 0.08,0.60 0.96
Chicken (kg),1993-94,0.02 0.03,0.24 0.37
"",1999-00,0.04 0.06,0.49 0.73
"",2004-05,0.05 0.09,0.61 1.03
"",2009-10,0.12 0.18,1.50 2.19
"",2011-12,0.18 0.24,2.17 2.91
Year,Rice,Wheat,Nutri Cereals,Total
(1),(2),(3),(4),(5)
1991,9.63,9.38,0.12,19.13
1992,9.29,5.43,0.01,14.73
1993,9.48,3.47,0.18,13.13
1994,11.95,11.10,0.47,23.52
1995,17.42,12.88,-,30.30
1996,15.41,13.15,-,28.56
1997,12.94,7.08,-,20.02
1998,11.49,6.76,-,18.25
1999,11.68,12.70,-,24.38
2000,14.18,17.17,-,31.35
2001,20.70,25.04,0.03,45.77
2002,25.62,32.41,0.08,58.11
2003,19.37,28.83,-,48.20
2004,11.73,12.69,0.60,25.02
2005,12.76,8.93,0.00,21.69
2006,12.64,6.19,0.43,19.26
2007,11.98,5.43,0.09,17.50
2008,11.47,7.71,0.00,19.18
2009,17.58,18.21,0.40,36.19
2010,24.35,23.09,0.25,47.69
2011,25.58,21.54,0.10,47.22
2012,29.72,25.67,0.10,55.49
2013,32.22,34.38,0.09,66.69
2014,14.70,28.05,0.38,43.12
2015,11.74,25.11,0.26,37.11
2016,12.69,23.79,0.09,36.57
2017,13.47,13.75,0.14,27.36
2018,16.21,19.56,0.16,35.93
2019,18.29,27.12,0.20,45.61
2020,23.72,32.80,0.32,56.84
2021,18.67,34.29,0.32,53.28
2022,22.15,33.01,0.18,55.35
Date/Month,Rice,Wheat,Total
(1),(2),(3),(4)
1st April,13.58,7.46,21.04
1st July,13.54,27.58,41.12
1st October,10.25,20.52,30.77
1st January,7.61,13.80,21.41
Year,Consumption,Stock
(July-June),,(End of Season)
(1),(2),(3)
1982-83,75.60,18.98
1983-84,63.83,20.91
1984-85,78.33,7.50
1985-86,87.68,42.42
1986-87,82.00,43.00
1987-88,74.00,34.00
1988-89,84.50,20.50
1989-90,86.00,9.50
1990-91,87.40,16.10
1991-92,79.50,32.00
1992-93,85.00,25.00
1993-94,87.50,9.50
1994-95,85.50,9.00
1995-96,87.00,5.00
1996-97,91.10,18.50
1997-98,130.00,27.00
1998-99,97.00,22.00
1999-00,97.50,10.50
2000-01,97.50,7.00
2001-02,100.00,16.00
2002-03,101.00,34.00
2003-04,96.00,33.00
2004-05,98.00,27.00
2005-06,98.00,8.00
2006-07,89.00,23.00
2007-08,108.00,22.00
2008-09,98.00,8.00
2009-10,89.00,12.00
2010-11,97.00,22.50
2011-12,103.00,31.00
2012-13,104.00,29.00
2013-14,96.00,24.00
2014-15,82.00,15.00
2015-16,79.00,6.00
2016-17,80.00,22.00
2017-18,79.00,22.40
2018-19,79.00,18.40
2019-20,64.00,26.40
2020-21,76.00,3.00
2021-22,80.00,19.00
S.No,State/UTs,"March, 2015","March, 2016","March, 2017","March, 2018","March, 2019","March, 2020","March, 2021","March, 2022"
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10)
1,Bihar,10.48,15.10,15.51,25.81,22.10,17.90,15.62,12.07
2,Odisha,13.68,11.63,13.44,12.10,13.15,13.39,12.36,6.44
3,West Bengal,14.68,16.72,18.59,18.67,19.44,3.90,20.03,10.60
4,Sikkim,0.00,0.00,0.00,0.00,0.00,19.13,0.23,0.11
5,Jharkhand,2.24,2.53,2.90,3.68,5.51,0.23,4.08,4.28
"",Total East Zone,41.08,45.98,50.44,60.26,60.20,54.55,52.32,33.50
6,Assam,5.68,6.29,3.98,4.68,3.98,4.18,4.20,5.40
7,Arunachal Pradesh,0.33,0.23,0.39,0.27,0.30,0.33,0.33,0.40
8,Tripura,0.60,0.83,0.43,0.44,0.99,0.44,0.44,0.48
9,Manipur,0.32,0.32,0.32,0.32,0.49,0.49,0.52,0.63
10,Nagaland,0.40,0.45,0.44,0.48,0.49,0.46,0.46,0.58
11,Mizoram,0.67,0.67,0.25,0.93,0.67,0.25,0.25,0.32
12,Meghalaya,0.28,0.23,0.23,0.22,0.22,0.22,0.22,0.26
"",Total North East Zone,8.28,9.02,6.04,7.34,7.14,6.37,6.42,8.07
13,Delhi,3.67,3.67,3.67,3.67,3.67,3.67,2.85,3.27
14,Haryana,106.14,116.11,100.99,99.17,112.20,131.44,131.61,69.24
15,Himachal Pradesh,0.48,0.49,0.33,0.51,0.53,0.72,0.78,0.88
16,Jammu & Kashmir,2.28,2.49,2.59,2.79,2.46,2.60,2.75,2.22
17,Punjab,238.54,252.56,249.67,201.43,234.30,234.27,226.18,139.14
18,Chandigarh,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00
19,Rajasthan,25.62,23.24,21.15,19.90,27.83,19.26,20.35,24.64
20,Uttar Pradesh,58.39,64.43,57.23,58.72,62.38,54.17,54.49,60.68
21,Uttarakhand,3.67,3.80,3.70,3.93,2.94,2.47,2.40,2.13
"",Total North Zone,438.79,466.79,439.33,390.12,446.31,448.66,441.47,302.52
22,Andhra Pradesh,27.36,24.02,28.79,26.80,25.48,22.87,33.52,11.20
23,Telangana,17.96,20.88,17.52,27.37,33.42,28.85,17.09,23.33
24,Kerala,5.89,5.89,5.55,7.17,7.62,5.63,6.15,6.38
25,Karnataka,29.28,29.62,13.88,11.56,12.49,10.87,10.37,11.17
26,Tamil Nadu,17.32,16.99,27.42,43.17,31.31,28.96,29.61,16.15
27,Puducherry,0.00,0.00,0.00,0.00,0.00,1.34,0.50,0.53
28,A&N Islands,0.00,0.00,0.00,0.00,0.00,0.07,0.10,0.07
29,Lakshadweep,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"",Total South Zone,97.81,97.40,93.16,116.07,110.32,98.59,97.34,68.86
30,Gujarat,10.11,9.26,8.77,9.28,10.71,7.11,7.12,8.64
31,Maharashtra,29.91,31.55,31.87,33.99,38.30,20.49,20.50,19.70
32,Goa,0.20,0.20,0.00,0.20,0.00,0.20,0.20,0.25
33,Madhya Pradesh,59.17,129.66,124.29,210.73,157.80,92.96,167.86,4.71
34,Chhattisgarh,23.87,24.98,19.03,15.04,24.90,27.02,24.73,15.30
35,Daman & Diu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36,D&N Haveli,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"",Total West Zone,123.26,195.65,183.96,269.24,231.71,147.78,220.41,48.60
"",Grand Total,709.22,814.84,772.93,843.03,855.68,755.94,817.96,461.55
"",,No. of Projects,
"",,,Capacity (Metric
"",,,Tonnes)
S.No.,State/UTs,,
(1),(2),(3),(4)
1,Andaman & Nicobar Islands (UT),4,2210
2,Andhra Pradesh & Telangana,442,1703321
3,Arunachal Pradesh,3,8250
4,Assam,42,202096
5,Bihar,312,1475667
6,Chandigarh (UT),7,12462
7,Chhattisgarh,99,487263
8,Delhi,97,129857
9,Goa,29,7705
10,Gujarat,994,3888425
11,Haryana,374,853329
12,Himachal Pradesh,84,168543
13,Jammu & Kashmir,76,282853
14,Jharkhand,58,236680
15,Karnataka,232,709991
16,Kerala,201,96405
17,Lakshadweep (UT),1,15
18,Madhya Pradesh,309,1331532
19,Maharashtra,628,1047676
20,Manipur,5,7840
21,Meghalaya,4,8200
22,Mizoram,3,4071
23,Nagaland,5,8150
24,Orissa,181,576688
25,Pondicherry (UT),3,85
26,Punjab,726,2451501
27,Rajasthan,187,631569
28,Sikkim,2,2100
29,Tamil Nadu,187,395940
30,Telangana,74,411518
31,Tripura,17,51140
Programme,Unit,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
1. Seeds,,,,,,,,,,,
(i) Production of,Thousand Qtls.,45.54,48.42,61.82,68.46,68.64,73.83,91.96,94.41,102.00,118.85
Breeder Seeds,,,,,,,,,,,
(ii) Production of,Lakh Qtls.,5.44,6.14,6.50,6.90,7.40,7.96,8.25,9.62,11.46,18.06
Foundation Seeds,,,,,,,,,,,
(iii) Distribution of,Lakh Qtls.,91.80,98.03,108.59,120.26,126.75,155.01,179.05,215.81,257.11,277.34
Certified/Quality,,,,,,,,,,,
Seeds,,,,,,,,,,,
2. Consumption of,,,,,,,,,,,
Chemical Fertilisers,,,,,,,,,,,
Nitrogenous (N),Thousand Tonnes,11310,10474,11076,11714,12723,13774,14419,15090,15580,16558
Phosphatic(P),Thousand Tonnes,4382,4019,4124,4624,5204,5543,5515,6506,7274,8050
Potassic(K),Thousand Tonnes,1667,1601,1598,2060,2413,2335,2636,3313,3632,3514
Total (N+P+K),Thousand Tonnes,17360,16094,16798,18398,20340,21651,22570,24909,26486,28122
Per Hectare,Kgs,92.33,92.55,88.57,96.27,105.53,112.55,115.27,127.53,140.15,142.52
3. Consumption of,,,,,,,,,,,
Pesticides (Technical,Thousand Tonnes,47.02,48.35,41.02,40.67,39.77,43.41,41.64,43.86,41.82,55.54
Programme,Unit,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
(1),(2),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(22)
1. Seeds,,,,,,,,,,,,
(i) Production of,Thousand Qtls.,123.38,110.20,82.29,86.21,90.37,110.71,105.08,104.26,92.7,91.16,93.54
Breeder Seeds,,,,,,,,,,,,
(ii) Production of,Lakh Qtls.,22.26,16.17,17.43,15.76,14.95,22.09,19.54,18.00,22.25,24.12,21.40
Foundation Seeds,,,,,,,,,,,,
(iii) Distribution of,Lakh Qtls.,294.85,313.44,301.39,303.12,304.04,348.58,352.01,320.41,383.72,421.09,430.31
Certified/Quality,,,,,,,,,,,,
Seeds,,,,,,,,,,,,
2. Consumption of,,,,,,,,,,,,
Chemical Fertilisers,,,,,,,,,,,,
Nitrogenous (N),Thousand Tonnes,17300,16821,16750,16946,17372,16735,16958,17628,19100,20404,19438
Phosphatic(P),Thousand Tonnes,7914,6653,5633,6098,6979,6705,6854,6968,7662,8978,7828
Potassic(K),Thousand Tonnes,2576,2062,2099,2532,2402,2508,2779,2779,2607,3154,2529
Total (N+P+K),Thousand Tonnes,27790,25536,24482,25576,26753,25949,26591,27375,29369,32536,29796
